asyncpg==0.23.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
blis==0.7.4; python_version >= "3.6"
boto3==1.17.78; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
botocore==1.20.78; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
catalogue==2.0.4; python_version >= "3.6"
certifi==2020.12.5; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
chardet==4.0.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cymem==2.0.5; python_version >= "3.6"
dynaconf==3.1.4
fastapi==0.60.2; python_version >= "3.6"
geographiclib==1.50; python_version >= "3.5"
geopy==2.1.0; python_version >= "3.5"
gino-starlette==0.1.1; python_version >= "3.6" and python_version < "4.0"
gino==1.0.1; python_version >= "3.5" and python_version < "4.0"
googlemaps==4.4.5; python_version >= "3.5"
gunicorn==20.1.0; python_version >= "3.5"
h11==0.9.0
httptools==0.1.2; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy"
idna==2.10; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
jinja2==3.0.1; python_version >= "3.6"
jmespath==0.10.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
markupsafe==2.0.1; python_version >= "3.6"
murmurhash==1.0.5; python_version >= "3.6"
numpy==1.20.3; python_version >= "3.7"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pathy==0.5.2; python_version >= "3.6"
preshed==3.0.5; python_version >= "3.6"
pydantic==1.7.4; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
python-dotenv==0.14.0
requests==2.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
s3transfer==0.4.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
smart-open==3.0.0; python_version >= "3.6"
spacy-legacy==3.0.5; python_version >= "3.6"
spacy-nightly==3.0.0rc5; python_version >= "3.6"
spacy==3.0.0; python_version >= "3.6"
sqlalchemy==1.3.24; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
srsly==2.4.1; python_version >= "3.6"
starlette==0.13.6; python_version >= "3.6" and python_version < "4.0"
thinc==8.0.3; python_version >= "3.6"
tqdm==4.60.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
typer==0.3.2; python_version >= "3.6"
urllib3==1.26.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.5"
uvicorn==0.11.8
uvloop==0.15.2; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.7"
wasabi==0.8.2; python_version >= "3.6"
websockets==8.1; python_full_version >= "3.6.1"
